x_mm,width_mm,width_sigma_mm
21.1000,0.470352,0.167476
21.3000,0.475542,0.167853
21.5000,0.466936,0.168092
21.7000,0.469343,0.167573
21.9000,0.469527,0.167568
22.1000,0.472396,0.167636
22.3000,0.472144,0.167632
22.5000,0.470910,0.167587
22.7000,0.472485,0.167639
22.9000,0.469909,0.167585
23.1000,0.470414,0.167600
23.3000,0.475200,0.167738
23.5000,0.471426,0.167495
23.7000,0.479914,0.167798
23.9000,0.485632,0.167817
24.1000,0.488359,0.167839
24.3000,0.491039,0.167869
24.5000,0.493051,0.167894
24.7000,0.494067,0.167908
24.9000,0.492410,0.167884
25.1000,0.496129,0.167932
25.3000,0.493060,0.167888
25.5000,0.489029,0.167843
25.7000,0.494448,0.167900
25.9000,0.498558,0.167958
26.1000,0.495885,0.167916
26.3000,0.491441,0.167861
26.5000,0.485143,0.167824
26.7000,0.483983,0.167825
26.9000,0.483027,0.167827
27.1000,0.481926,0.167819
27.3000,0.481926,0.167815
27.5000,0.486708,0.167828
27.7000,0.493374,0.167880
27.9000,0.493050,0.167877
28.1000,0.491080,0.167857
28.3000,0.489888,0.167847
28.5000,0.494501,0.167898
28.7000,0.494971,0.167905
28.9000,0.495670,0.167917
29.1000,0.497273,0.167945
29.3000,0.496114,0.167926
29.5000,0.496323,0.167931
29.7000,0.496291,0.167932
29.9000,0.493070,0.167888
30.1000,0.491688,0.167871
30.3000,0.488066,0.167832
30.5000,0.488880,0.167838
30.7000,0.483887,0.167799
30.9000,0.485782,0.167810
31.1000,0.483230,0.167802
31.3000,0.484141,0.167804
31.5000,0.484389,0.167805
31.7000,0.478940,0.167792
31.9000,0.479101,0.167791
32.1000,0.482096,0.167801
32.3000,0.484116,0.167805
32.5000,0.487872,0.167832
32.7000,0.487419,0.167830
32.9000,0.489503,0.167849
33.1000,0.490552,0.167860
33.3000,0.493551,0.167893
33.5000,0.491930,0.167871
33.7000,0.495324,0.167910
33.9000,0.500164,0.167979
34.1000,0.500979,0.167994
34.3000,0.500035,0.167976
34.5000,0.495825,0.167911
34.7000,0.491171,0.167863
34.9000,0.497965,0.167942
35.1000,0.498627,0.167956
35.3000,0.499125,0.167964
35.5000,0.497890,0.167945
35.7000,0.494151,0.167985
35.9000,0.493198,0.167962
36.1000,0.488907,0.167852
36.3000,0.489146,0.167848
36.5000,0.489475,0.167865
36.7000,0.493693,0.168003
36.9000,0.496737,0.168119
37.1000,0.492098,0.167940
37.3000,0.491692,0.167910
37.5000,0.489499,0.167831
37.7000,0.489016,0.167809
37.9000,0.495629,0.167913
38.1000,0.497412,0.167936
38.3000,0.504421,0.168058
38.5000,0.503625,0.168039
38.7000,0.499581,0.167963
38.9000,0.500101,0.167970
39.1000,0.501524,0.167990
39.3000,0.502143,0.167997
39.5000,0.503637,0.168020
39.7000,0.506228,0.168070
39.9000,0.505595,0.168316
40.1000,0.503598,0.169072
40.3000,0.502979,0.169006
40.5000,0.502895,0.168976
40.7000,0.500493,0.168810
40.9000,0.504813,0.169083
41.1000,0.484410,0.168610
41.3000,0.485287,0.168668
41.5000,0.481873,0.168481
41.7000,0.483331,0.168575
41.9000,0.485594,0.168717
42.1000,0.470822,0.167687
42.3000,0.455638,0.167108
42.5000,0.458295,0.167183
42.7000,0.436589,0.166880
42.9000,0.431723,0.166797
43.1000,0.434498,0.166846
43.3000,0.456074,0.167156
43.5000,0.455335,0.167131
43.7000,0.458499,0.167195
43.9000,0.440846,0.167001
44.1000,0.439915,0.166987
44.3000,0.457135,0.167199
44.5000,0.452659,0.167080
44.7000,0.454316,0.167105
44.9000,0.476259,0.167486
45.1000,0.484856,0.167780
45.3000,0.484232,0.167762
45.5000,0.476224,0.167509
45.7000,0.458024,0.167241
45.9000,0.462304,0.167393
46.1000,0.478606,0.167603
46.3000,0.478177,0.167587
46.5000,0.479807,0.167648
46.7000,0.500813,0.168103
46.9000,0.499286,0.168060
47.1000,0.498868,0.168050
47.3000,0.496099,0.167942
47.5000,0.495491,0.167913
47.7000,0.503125,0.168169
47.9000,0.520098,0.168525
48.1000,0.521360,0.169363
48.3000,0.522831,0.169449
48.5000,0.520577,0.169271
48.7000,0.516013,0.168969
